   1              	 .syntax unified
 251:../Dave/Generated/FREERTOS/tasks.c **** of the task to which it belongs (coded to allow it to be held in reverse
 252:../Dave/Generated/FREERTOS/tasks.c **** priority order).  However, it is occasionally borrowed for other purposes.  It
 253:../Dave/Generated/FREERTOS/tasks.c **** is important its value is not updated due to a task priority change while it is
 254:../Dave/Generated/FREERTOS/tasks.c **** being used for another purpose.  The following bit definition is used to inform
 255:../Dave/Generated/FREERTOS/tasks.c **** the scheduler that the value should not be changed - in which case it is the
 256:../Dave/Generated/FREERTOS/tasks.c **** responsibility of whichever module is using the value to ensure it gets set back
 257:../Dave/Generated/FREERTOS/tasks.c **** to its original value when it is released. */
 258:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_16_BIT_TICKS == 1 )
 259:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskEVENT_LIST_ITEM_VALUE_IN_USE	0x8000U
 260:../Dave/Generated/FREERTOS/tasks.c **** #else
 261:../Dave/Generated/FREERTOS/tasks.c **** 	#define taskEVENT_LIST_ITEM_VALUE_IN_USE	0x80000000UL
 262:../Dave/Generated/FREERTOS/tasks.c **** #endif
 263:../Dave/Generated/FREERTOS/tasks.c **** 
 264:../Dave/Generated/FREERTOS/tasks.c **** /*
 265:../Dave/Generated/FREERTOS/tasks.c ****  * Task control block.  A task control block (TCB) is allocated for each task,
 266:../Dave/Generated/FREERTOS/tasks.c ****  * and stores task state information, including a pointer to the task's context
 267:../Dave/Generated/FREERTOS/tasks.c ****  * (the task's run time environment, including register values)
 268:../Dave/Generated/FREERTOS/tasks.c ****  */
 269:../Dave/Generated/FREERTOS/tasks.c **** typedef struct tskTaskControlBlock
 270:../Dave/Generated/FREERTOS/tasks.c **** {
 271:../Dave/Generated/FREERTOS/tasks.c **** 	volatile StackType_t	*pxTopOfStack;	/*< Points to the location of the last item placed on the task
 272:../Dave/Generated/FREERTOS/tasks.c **** 
 273:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portUSING_MPU_WRAPPERS == 1 )
 274:../Dave/Generated/FREERTOS/tasks.c **** 		xMPU_SETTINGS	xMPUSettings;		/*< The MPU settings are defined as part of the port layer.  THIS MU
 275:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 276:../Dave/Generated/FREERTOS/tasks.c **** 
 277:../Dave/Generated/FREERTOS/tasks.c **** 	ListItem_t			xStateListItem;	/*< The list that the state list item of a task is reference from den
 278:../Dave/Generated/FREERTOS/tasks.c **** 	ListItem_t			xEventListItem;		/*< Used to reference a task from an event list. */
 279:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t			uxPriority;			/*< The priority of the task.  0 is the lowest priority. */
 280:../Dave/Generated/FREERTOS/tasks.c **** 	StackType_t			*pxStack;			/*< Points to the start of the stack. */
 281:../Dave/Generated/FREERTOS/tasks.c **** 	char				pcTaskName[ configMAX_TASK_NAME_LEN ];/*< Descriptive name given to the task when created.
 282:../Dave/Generated/FREERTOS/tasks.c **** 
 283:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( ( portSTACK_GROWTH > 0 ) || ( configRECORD_STACK_HIGH_ADDRESS == 1 ) )
 284:../Dave/Generated/FREERTOS/tasks.c **** 		StackType_t		*pxEndOfStack;		/*< Points to the highest valid address for the stack. */
 285:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 286:../Dave/Generated/FREERTOS/tasks.c **** 
 287:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portCRITICAL_NESTING_IN_TCB == 1 )
 288:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxCriticalNesting;	/*< Holds the critical section nesting depth for ports that do no
 289:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 290:../Dave/Generated/FREERTOS/tasks.c **** 
 291:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_TRACE_FACILITY == 1 )
 292:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxTCBNumber;		/*< Stores a number that increments each time a TCB is created.  It al
 293:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxTaskNumber;		/*< Stores a number specifically for use by third party trace code. *
 294:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 295:../Dave/Generated/FREERTOS/tasks.c **** 
 296:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_MUTEXES == 1 )
 297:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxBasePriority;		/*< The priority last assigned to the task - used by the priority i
 298:../Dave/Generated/FREERTOS/tasks.c **** 		UBaseType_t		uxMutexesHeld;
 299:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 300:../Dave/Generated/FREERTOS/tasks.c **** 
 301:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_APPLICATION_TASK_TAG == 1 )
 302:../Dave/Generated/FREERTOS/tasks.c **** 		TaskHookFunction_t pxTaskTag;
 303:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 304:../Dave/Generated/FREERTOS/tasks.c **** 
 305:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configNUM_THREAD_LOCAL_STORAGE_POINTERS > 0 )
 306:../Dave/Generated/FREERTOS/tasks.c **** 		void			*pvThreadLocalStoragePointers[ configNUM_THREAD_LOCAL_STORAGE_POINTERS ];
 307:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 308:../Dave/Generated/FREERTOS/tasks.c **** 
 309:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configGENERATE_RUN_TIME_STATS == 1 )
 310:../Dave/Generated/FREERTOS/tasks.c **** 		uint32_t		ulRunTimeCounter;	/*< Stores the amount of time the task has spent in the Running state
 311:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 312:../Dave/Generated/FREERTOS/tasks.c **** 
 313:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_NEWLIB_REENTRANT == 1 )
 314:../Dave/Generated/FREERTOS/tasks.c **** 		/* Allocate a Newlib reent structure that is specific to this task.
 315:../Dave/Generated/FREERTOS/tasks.c **** 		Note Newlib support has been included by popular demand, but is not
 316:../Dave/Generated/FREERTOS/tasks.c **** 		used by the FreeRTOS maintainers themselves.  FreeRTOS is not
 317:../Dave/Generated/FREERTOS/tasks.c **** 		responsible for resulting newlib operation.  User must be familiar with
 318:../Dave/Generated/FREERTOS/tasks.c **** 		newlib and must provide system-wide implementations of the necessary
 319:../Dave/Generated/FREERTOS/tasks.c **** 		stubs. Be warned that (at the time of writing) the current newlib design
 320:../Dave/Generated/FREERTOS/tasks.c **** 		implements a system-wide malloc() that must be provided with locks. */
 321:../Dave/Generated/FREERTOS/tasks.c **** 		struct	_reent xNewLib_reent;
 322:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 323:../Dave/Generated/FREERTOS/tasks.c **** 
 324:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configUSE_TASK_NOTIFICATIONS == 1 )
 325:../Dave/Generated/FREERTOS/tasks.c **** 		volatile uint32_t ulNotifiedValue;
 326:../Dave/Generated/FREERTOS/tasks.c **** 		volatile uint8_t ucNotifyState;
 327:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 328:../Dave/Generated/FREERTOS/tasks.c **** 
 329:../Dave/Generated/FREERTOS/tasks.c **** 	/* See the comments above the definition of
 330:../Dave/Generated/FREERTOS/tasks.c **** 	tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE. */
 331:../Dave/Generated/FREERTOS/tasks.c **** 	#if( tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE != 0 ) /*lint !e731 Macro has been consolidated for
 332:../Dave/Generated/FREERTOS/tasks.c **** 		uint8_t	ucStaticallyAllocated; 		/*< Set to pdTRUE if the task is a statically allocated to ensur
 333:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 334:../Dave/Generated/FREERTOS/tasks.c **** 
 335:../Dave/Generated/FREERTOS/tasks.c **** 	#if( INCLUDE_xTaskAbortDelay == 1 )
 336:../Dave/Generated/FREERTOS/tasks.c **** 		uint8_t ucDelayAborted;
 337:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 338:../Dave/Generated/FREERTOS/tasks.c **** 
 339:../Dave/Generated/FREERTOS/tasks.c **** } tskTCB;
 340:../Dave/Generated/FREERTOS/tasks.c **** 
 341:../Dave/Generated/FREERTOS/tasks.c **** /* The old tskTCB name is maintained above then typedefed to the new TCB_t name
 342:../Dave/Generated/FREERTOS/tasks.c **** below to enable the use of older kernel aware debuggers. */
 343:../Dave/Generated/FREERTOS/tasks.c **** typedef tskTCB TCB_t;
 344:../Dave/Generated/FREERTOS/tasks.c **** 
 345:../Dave/Generated/FREERTOS/tasks.c **** /*lint -save -e956 A manual analysis and inspection has been used to determine
 346:../Dave/Generated/FREERTOS/tasks.c **** which static variables must be declared volatile. */
 347:../Dave/Generated/FREERTOS/tasks.c **** 
 348:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA TCB_t * volatile pxCurrentTCB = NULL;
 349:../Dave/Generated/FREERTOS/tasks.c **** 
 350:../Dave/Generated/FREERTOS/tasks.c **** /* Lists for ready and blocked tasks. --------------------*/
 351:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t pxReadyTasksLists[ configMAX_PRIORITIES ];/*< Prioritised ready tasks
 352:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList1;						/*< Delayed tasks. */
 353:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList2;						/*< Delayed tasks (two lists are used - one f
 354:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxDelayedTaskList;				/*< Points to the delayed task list 
 355:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxOverflowDelayedTaskList;		/*< Points to the delayed task
 356:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xPendingReadyList;						/*< Tasks that have been readied while the sc
 357:../Dave/Generated/FREERTOS/tasks.c **** 
 358:../Dave/Generated/FREERTOS/tasks.c **** #if( INCLUDE_vTaskDelete == 1 )
 359:../Dave/Generated/FREERTOS/tasks.c **** 
 360:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static List_t xTasksWaitingTermination;				/*< Tasks that have been deleted - but 
 361:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static volatile UBaseType_t uxDeletedTasksWaitingCleanUp = ( UBaseType_t ) 0U;
 362:../Dave/Generated/FREERTOS/tasks.c **** 
 363:../Dave/Generated/FREERTOS/tasks.c **** #endif
 364:../Dave/Generated/FREERTOS/tasks.c **** 
 365:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 366:../Dave/Generated/FREERTOS/tasks.c **** 
 367:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static List_t xSuspendedTaskList;					/*< Tasks that are currently suspended. */
 368:../Dave/Generated/FREERTOS/tasks.c **** 
 369:../Dave/Generated/FREERTOS/tasks.c **** #endif
 370:../Dave/Generated/FREERTOS/tasks.c **** 
 371:../Dave/Generated/FREERTOS/tasks.c **** /* Other file private variables. --------------------------------*/
 372:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxCurrentNumberOfTasks 	= ( UBaseType_t ) 0U;
 373:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xTickCount 				= ( TickType_t ) configINITIAL_TICK_COUNT
 374:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxTopReadyPriority 		= tskIDLE_PRIORITY;
 375:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xSchedulerRunning 		= pdFALSE;
 376:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxPendedTicks 			= ( UBaseType_t ) 0U;
 377:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xYieldPending 			= pdFALSE;
 378:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xNumOfOverflows 			= ( BaseType_t ) 0;
 379:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static UBaseType_t uxTaskNumber 					= ( UBaseType_t ) 0U;
 380:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xNextTaskUnblockTime		= ( TickType_t ) 0U; /* Initialise
 381:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static TaskHandle_t xIdleTaskHandle					= NULL;			/*< Holds the handle of the idle 
 382:../Dave/Generated/FREERTOS/tasks.c **** 
 383:../Dave/Generated/FREERTOS/tasks.c **** /* Context switches are held pending while the scheduler is suspended.  Also,
 384:../Dave/Generated/FREERTOS/tasks.c **** interrupts must not manipulate the xStateListItem of a TCB, or any of the
 385:../Dave/Generated/FREERTOS/tasks.c **** lists the xStateListItem can be referenced from, if the scheduler is suspended.
 386:../Dave/Generated/FREERTOS/tasks.c **** If an interrupt needs to unblock a task while the scheduler is suspended then it
 387:../Dave/Generated/FREERTOS/tasks.c **** moves the task's event list item into the xPendingReadyList, ready for the
 388:../Dave/Generated/FREERTOS/tasks.c **** kernel to move the task from the pending ready list into the real ready list
 389:../Dave/Generated/FREERTOS/tasks.c **** when the scheduler is unsuspended.  The pending ready list itself can only be
 390:../Dave/Generated/FREERTOS/tasks.c **** accessed from a critical section. */
 391:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxSchedulerSuspended	= ( UBaseType_t ) pdFALSE;
 392:../Dave/Generated/FREERTOS/tasks.c **** 
 393:../Dave/Generated/FREERTOS/tasks.c **** #if ( configGENERATE_RUN_TIME_STATS == 1 )
 394:../Dave/Generated/FREERTOS/tasks.c **** 
 395:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static uint32_t ulTaskSwitchedInTime = 0UL;	/*< Holds the value of a timer/counter
 396:../Dave/Generated/FREERTOS/tasks.c **** 	PRIVILEGED_DATA static uint32_t ulTotalRunTime = 0UL;		/*< Holds the total amount of execution tim
 397:../Dave/Generated/FREERTOS/tasks.c **** 
 398:../Dave/Generated/FREERTOS/tasks.c **** #endif
 399:../Dave/Generated/FREERTOS/tasks.c **** 
 400:../Dave/Generated/FREERTOS/tasks.c **** /*lint -restore */
 401:../Dave/Generated/FREERTOS/tasks.c **** 
 402:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 403:../Dave/Generated/FREERTOS/tasks.c **** 
 404:../Dave/Generated/FREERTOS/tasks.c **** /* Callback function prototypes. --------------------------*/
 405:../Dave/Generated/FREERTOS/tasks.c **** #if(  configCHECK_FOR_STACK_OVERFLOW > 0 )
 406:../Dave/Generated/FREERTOS/tasks.c **** 
 407:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationStackOverflowHook( TaskHandle_t xTask, char *pcTaskName );
 408:../Dave/Generated/FREERTOS/tasks.c **** 
 409:../Dave/Generated/FREERTOS/tasks.c **** #endif
 410:../Dave/Generated/FREERTOS/tasks.c **** 
 411:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TICK_HOOK > 0 )
 412:../Dave/Generated/FREERTOS/tasks.c **** 
 413:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationTickHook( void );
 414:../Dave/Generated/FREERTOS/tasks.c **** 
 415:../Dave/Generated/FREERTOS/tasks.c **** #endif
 416:../Dave/Generated/FREERTOS/tasks.c **** 
 417:../Dave/Generated/FREERTOS/tasks.c **** #if( configSUPPORT_STATIC_ALLOCATION == 1 )
 418:../Dave/Generated/FREERTOS/tasks.c **** 
 419:../Dave/Generated/FREERTOS/tasks.c **** 	extern void vApplicationGetIdleTaskMemory( StaticTask_t **ppxIdleTaskTCBBuffer, StackType_t **ppxI
 420:../Dave/Generated/FREERTOS/tasks.c **** 
 421:../Dave/Generated/FREERTOS/tasks.c **** #endif
 422:../Dave/Generated/FREERTOS/tasks.c **** 
 423:../Dave/Generated/FREERTOS/tasks.c **** /* File private functions. --------------------------------*/
 424:../Dave/Generated/FREERTOS/tasks.c **** 
 425:../Dave/Generated/FREERTOS/tasks.c **** /**
 426:../Dave/Generated/FREERTOS/tasks.c ****  * Utility task that simply returns pdTRUE if the task referenced by xTask is
 427:../Dave/Generated/FREERTOS/tasks.c ****  * currently in the Suspended state, or pdFALSE if the task referenced by xTask
 428:../Dave/Generated/FREERTOS/tasks.c ****  * is in any other state.
 429:../Dave/Generated/FREERTOS/tasks.c ****  */
 430:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 431:../Dave/Generated/FREERTOS/tasks.c **** 
 432:../Dave/Generated/FREERTOS/tasks.c **** 	static BaseType_t prvTaskIsTaskSuspended( const TaskHandle_t xTask ) PRIVILEGED_FUNCTION;
 433:../Dave/Generated/FREERTOS/tasks.c **** 
 434:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskSuspend */
 435:../Dave/Generated/FREERTOS/tasks.c **** 
 436:../Dave/Generated/FREERTOS/tasks.c **** /*
 437:../Dave/Generated/FREERTOS/tasks.c ****  * Utility to ready all the lists used by the scheduler.  This is called
 438:../Dave/Generated/FREERTOS/tasks.c ****  * automatically upon the creation of the first task.
 439:../Dave/Generated/FREERTOS/tasks.c ****  */
 440:../Dave/Generated/FREERTOS/tasks.c **** static void prvInitialiseTaskLists( void ) PRIVILEGED_FUNCTION;
 441:../Dave/Generated/FREERTOS/tasks.c **** 
 442:../Dave/Generated/FREERTOS/tasks.c **** /*
 443:../Dave/Generated/FREERTOS/tasks.c ****  * The idle task, which as all tasks is implemented as a never ending loop.
 444:../Dave/Generated/FREERTOS/tasks.c ****  * The idle task is automatically created and added to the ready lists upon
 445:../Dave/Generated/FREERTOS/tasks.c ****  * creation of the first user task.
 446:../Dave/Generated/FREERTOS/tasks.c ****  *
 447:../Dave/Generated/FREERTOS/tasks.c ****  * The portTASK_FUNCTION_PROTO() macro is used to allow port/compiler specific
 448:../Dave/Generated/FREERTOS/tasks.c ****  * language extensions.  The equivalent prototype for this function is:
 449:../Dave/Generated/FREERTOS/tasks.c ****  *
